timestamp,open,high,low,close,volume,close_time,quote_asset_volume,num_trades,taker_buy_base,taker_buy_quote,ignore,bid_volume,ask_volume,total_volume
2025-01-13 12:00:00,175.3300,177.5200,174.6600,175.1500,1606116.0,2025-01-13 12:59:59.999,282736709.0200,148156,768001.0,135281953.3110,0,768001.0,838115.0,1606116.0
2025-01-13 13:00:00,175.1500,178.1800,174.1660,175.7800,1457717.0,2025-01-13 13:59:59.999,257280817.1390,141738,765493.0,135125865.8670,0,765493.0,692224.0,1457717.0
2025-01-13 14:00:00,175.7900,176.6200,167.7100,175.3600,4046025.0,2025-01-13 14:59:59.999,702079706.2160,347023,1807148.0,314091291.7080,0,1807148.0,2238877.0,4046025.0
2025-01-13 15:00:00,175.3600,180.2200,174.8600,178.6800,1960185.0,2025-01-13 15:59:59.999,349237693.9750,201006,998774.0,177970530.3380,0,998774.0,961411.0,1960185.0
2025-01-13 16:00:00,178.6900,179.7200,176.1000,176.2200,928117.0,2025-01-13 16:59:59.999,165013392.2860,105055,424533.0,75510478.8170,0,424533.0,503584.0,928117.0
2025-01-13 17:00:00,176.2100,178.3200,175.4500,176.2800,725871.0,2025-01-13 17:59:59.999,128267837.5110,88955,379067.0,67001976.7090,0,379067.0,346804.0,725871.0
2025-01-13 18:00:00,176.2700,177.8900,174.3500,175.9300,733153.0,2025-01-13 18:59:59.999,128863763.2470,94163,368221.0,64735434.6310,0,368221.0,364932.0,733153.0
2025-01-13 19:00:00,175.9200,178.6000,175.0200,177.5100,598888.0,2025-01-13 19:59:59.999,105968849.6680,81913,297431.0,52623146.1610,0,297431.0,301457.0,598888.0
2025-01-13 20:00:00,177.5000,182.3300,176.5100,181.4900,806813.0,2025-01-13 20:59:59.999,145029720.1510,92799,411538.0,73955415.3180,0,411538.0,395275.0,806813.0
2025-01-13 21:00:00,181.5000,182.0300,180.2200,181.7800,740480.0,2025-01-13 21:59:59.999,134235131.6300,84556,329946.0,59824489.1750,0,329946.0,410534.0,740480.0
2025-01-13 22:00:00,181.7800,183.3900,181.5200,182.9700,589996.0,2025-01-13 22:59:59.999,107751781.8610,59959,301462.0,55066246.3170,0,301462.0,288534.0,589996.0
2025-01-13 23:00:00,182.9700,183.7100,182.5600,182.7800,256974.0,2025-01-13 23:59:59.999,47050296.9610,32682,121063.0,22168228.3560,0,121063.0,135911.0,256974.0
2025-01-14 00:00:00,182.7700,182.9300,181.7700,182.3000,398177.0,2025-01-14 00:59:59.999,72587399.2760,48724,191483.0,34909886.3700,0,191483.0,206694.0,398177.0
2025-01-14 01:00:00,182.3000,184.0900,182.2400,182.5300,399041.0,2025-01-14 01:59:59.999,73078368.5610,47376,177723.0,32555591.2210,0,177723.0,221318.0,399041.0
2025-01-14 02:00:00,182.5200,184.0600,181.9600,183.2700,412732.0,2025-01-14 02:59:59.999,75573077.8380,52514,182547.0,33431379.4640,0,182547.0,230185.0,412732.0
2025-01-14 03:00:00,183.2700,184.5500,183.2200,184.1100,278675.0,2025-01-14 03:59:59.999,51294643.9780,39047,159110.0,29288082.0730,0,159110.0,119565.0,278675.0
2025-01-14 04:00:00,184.1100,185.8800,184.1000,185.7700,326723.0,2025-01-14 04:59:59.999,60462343.1890,39119,184006.0,34062246.7200,0,184006.0,142717.0,326723.0
2025-01-14 05:00:00,185.7800,186.6200,184.6400,185.1300,473425.0,2025-01-14 05:59:59.999,87902562.0470,52298,214754.0,39886217.6220,0,214754.0,258671.0,473425.0
2025-01-14 06:00:00,185.1300,186.8800,185.1300,186.2000,445668.0,2025-01-14 06:59:59.999,82923134.4790,43506,226762.0,42190494.8480,0,226762.0,218906.0,445668.0
2025-01-14 07:00:00,186.2000,186.2700,185.2400,185.5200,286077.0,2025-01-14 07:59:59.999,53125356.9410,32419,150379.0,27931217.1300,0,150379.0,135698.0,286077.0
2025-01-14 08:00:00,185.5200,187.4100,185.5000,186.7400,488841.0,2025-01-14 08:59:59.999,91256505.1270,52397,264106.0,49304376.1270,0,264106.0,224735.0,488841.0
2025-01-14 09:00:00,186.7500,189.9800,186.3300,189.3200,957429.0,2025-01-14 09:59:59.999,180498848.7780,89293,505708.0,95308657.7860,0,505708.0,451721.0,957429.0
2025-01-14 10:00:00,189.3200,189.3500,187.4100,187.6500,606486.0,2025-01-14 10:59:59.999,114128136.6290,56725,250937.0,47227660.9600,0,250937.0,355549.0,606486.0
2025-01-14 11:00:00,187.6400,188.0800,186.6200,186.9700,442998.0,2025-01-14 11:59:59.999,82982815.4290,48200,189092.0,35429327.2340,0,189092.0,253906.0,442998.0
2025-01-14 12:00:00,186.9700,187.1700,185.6500,186.0000,654282.0,2025-01-14 12:59:59.999,121961602.5570,64062,294374.0,54875108.1000,0,294374.0,359908.0,654282.0
2025-01-14 13:00:00,186.0100,188.8100,185.5300,187.9600,964165.0,2025-01-14 13:59:59.999,180573215.9010,102715,515086.0,96484667.1960,0,515086.0,449079.0,964165.0
2025-01-14 14:00:00,187.9700,190.0800,186.8500,187.1100,903206.0,2025-01-14 14:59:59.999,170137472.9450,98579,464062.0,87430042.1060,0,464062.0,439144.0,903206.0
2025-01-14 15:00:00,187.1100,188.5600,186.6900,186.7400,454888.0,2025-01-14 15:59:59.999,85338828.3150,59573,237685.0,44595652.5000,0,237685.0,217203.0,454888.0
2025-01-14 16:00:00,186.7300,187.2400,185.6400,186.3900,668670.0,2025-01-14 16:59:59.999,124539583.3270,72462,313833.0,58465573.6200,0,313833.0,354837.0,668670.0
2025-01-14 17:00:00,186.3900,187.8400,185.8900,186.5700,415417.0,2025-01-14 17:59:59.999,77612073.5910,47870,233521.0,43635484.7910,0,233521.0,181896.0,415417.0
2025-01-14 18:00:00,186.5700,187.1600,185.9200,186.5500,397996.0,2025-01-14 18:59:59.999,74278790.7740,45111,202223.0,37745518.5600,0,202223.0,195773.0,397996.0
2025-01-14 19:00:00,186.5600,187.5000,186.0500,186.9900,283199.0,2025-01-14 19:59:59.999,52904149.3400,35418,140356.0,26215997.2150,0,140356.0,142843.0,283199.0
2025-01-14 20:00:00,186.9900,187.2000,185.7200,187.0700,334497.0,2025-01-14 20:59:59.999,62384121.2380,44164,167600.0,31256767.6650,0,167600.0,166897.0,334497.0
2025-01-14 21:00:00,187.0700,187.8300,186.5800,187.1900,190196.0,2025-01-14 21:59:59.999,35590167.4660,29702,88316.0,16525871.2360,0,88316.0,101880.0,190196.0
2025-01-14 22:00:00,187.1800,188.7400,186.9800,188.6100,194737.0,2025-01-14 22:59:59.999,36586268.5730,28048,109617.0,20592249.2830,0,109617.0,85120.0,194737.0
2025-01-14 23:00:00,188.6100,188.7400,187.2300,187.4600,230079.0,2025-01-14 23:59:59.999,43251134.8150,28657,107440.0,20205193.7800,0,107440.0,122639.0,230079.0
2025-01-15 00:00:00,187.4500,188.1600,186.9000,187.3200,292857.0,2025-01-15 00:59:59.999,54900051.2450,40093,134795.0,25270190.7200,0,134795.0,158062.0,292857.0
2025-01-15 01:00:00,187.3100,188.8300,186.9900,188.0300,338563.0,2025-01-15 01:59:59.999,63662905.6210,47332,178038.0,33482914.4870,0,178038.0,160525.0,338563.0
2025-01-15 02:00:00,188.0300,188.4800,186.9000,187.2100,319018.0,2025-01-15 02:59:59.999,59834397.3690,48503,157000.0,29443917.2320,0,157000.0,162018.0,319018.0
2025-01-15 03:00:00,187.2000,189.6600,187.1600,189.6400,394386.0,2025-01-15 03:59:59.999,74331892.3060,43788,234421.0,44190691.8650,0,234421.0,159965.0,394386.0
2025-01-15 04:00:00,189.6400,190.0100,188.5900,189.6100,334452.0,2025-01-15 04:59:59.999,63334300.7440,40344,174919.0,33126562.6220,0,174919.0,159533.0,334452.0
2025-01-15 05:00:00,189.6100,189.7100,188.2100,189.5200,245330.0,2025-01-15 05:59:59.999,46360267.3510,30301,116901.0,22094587.2600,0,116901.0,128429.0,245330.0
2025-01-15 06:00:00,189.5200,189.6000,188.3100,189.2400,195449.0,2025-01-15 06:59:59.999,36915425.5540,26835,98071.0,18524660.3640,0,98071.0,97378.0,195449.0
2025-01-15 07:00:00,189.2400,190.6900,189.2000,189.8800,424923.0,2025-01-15 07:59:59.999,80775023.6660,43151,216532.0,41156761.0060,0,216532.0,208391.0,424923.0
2025-01-15 08:00:00,189.8800,190.5900,189.0500,189.0500,368454.0,2025-01-15 08:59:59.999,69975575.2740,41166,158299.0,30063795.3100,0,158299.0,210155.0,368454.0
2025-01-15 09:00:00,189.0500,189.4200,186.3200,186.5200,826078.0,2025-01-15 09:59:59.999,155059941.8130,79334,391675.0,73506226.3180,0,391675.0,434403.0,826078.0
2025-01-15 10:00:00,186.5200,187.8200,186.4000,187.4600,359431.0,2025-01-15 10:59:59.999,67263209.9050,44272,174208.0,32599459.3650,0,174208.0,185223.0,359431.0
2025-01-15 11:00:00,187.4500,187.5520,185.7600,186.8800,577229.0,2025-01-15 11:59:59.999,107640272.1910,59929,273684.0,51044446.6530,0,273684.0,303545.0,577229.0
2025-01-15 12:00:00,186.8800,187.2000,185.9000,186.2900,396198.0,2025-01-15 12:59:59.999,73878912.5700,46551,223991.0,41765673.9900,0,223991.0,172207.0,396198.0
2025-01-15 13:00:00,186.2900,195.6100,186.2300,195.5800,2373619.0,2025-01-15 13:59:59.999,456699905.6370,199643,1222264.0,235023418.6070,0,1222264.0,1151355.0,2373619.0
2025-01-15 14:00:00,195.5700,197.0800,192.8800,195.6000,1766872.0,2025-01-15 14:59:59.999,344109856.5460,163056,790306.0,153973371.8130,0,790306.0,976566.0,1766872.0
2025-01-15 15:00:00,195.6000,197.9800,195.5600,196.3900,1316654.0,2025-01-15 15:59:59.999,259125624.9200,129545,640932.0,126155027.6130,0,640932.0,675722.0,1316654.0
2025-01-15 16:00:00,196.3900,198.6000,196.2900,197.9500,812244.0,2025-01-15 16:59:59.999,160459773.4770,84662,395450.0,78126287.4350,0,395450.0,416794.0,812244.0
2025-01-15 17:00:00,197.9500,199.1900,197.4400,197.6100,688198.0,2025-01-15 17:59:59.999,136488541.5200,70439,335374.0,66532594.3670,0,335374.0,352824.0,688198.0
2025-01-15 18:00:00,197.6100,201.7900,197.6100,201.2000,894944.0,2025-01-15 18:59:59.999,178983166.3550,80940,522933.0,104593626.5120,0,522933.0,372011.0,894944.0
2025-01-15 19:00:00,201.2000,202.3200,200.1400,201.8200,779571.0,2025-01-15 19:59:59.999,156963859.9940,72338,400532.0,80663286.3210,0,400532.0,379039.0,779571.0
2025-01-15 20:00:00,201.8300,204.7100,201.8300,202.6600,1161789.0,2025-01-15 20:59:59.999,236242189.5290,112340,608631.0,123757638.2140,0,608631.0,553158.0,1161789.0
2025-01-15 21:00:00,202.6900,203.8000,202.3800,202.7700,489927.0,2025-01-15 21:59:59.999,99457204.6250,59039,281875.0,57229105.2290,0,281875.0,208052.0,489927.0
2025-01-15 22:00:00,202.7700,204.9400,202.4200,204.4200,464411.0,2025-01-15 22:59:59.999,94526227.3360,54623,238284.0,48504810.5530,0,238284.0,226127.0,464411.0
2025-01-15 23:00:00,204.4200,205.9400,203.7700,205.7600,460806.0,2025-01-15 23:59:59.999,94423625.8530,56267,266547.0,54612747.1550,0,266547.0,194259.0,460806.0
2025-01-16 00:00:00,205.7600,206.2100,203.0000,204.5100,783597.0,2025-01-16 00:59:59.999,160240882.5780,91434,355504.0,72699606.4070,0,355504.0,428093.0,783597.0
2025-01-16 01:00:00,204.5100,205.3200,203.0500,204.0200,441620.0,2025-01-16 01:59:59.999,90035351.7610,53082,240759.0,49075698.0490,0,240759.0,200861.0,441620.0
2025-01-16 02:00:00,204.0200,204.0200,202.3500,202.8600,472616.0,2025-01-16 02:59:59.999,95900235.4610,50720,197354.0,40039494.4730,0,197354.0,275262.0,472616.0
2025-01-16 03:00:00,202.8500,203.1900,201.2800,201.9300,439262.0,2025-01-16 03:59:59.999,88791762.0940,48434,201549.0,40753691.3920,0,201549.0,237713.0,439262.0
2025-01-16 04:00:00,201.9300,202.3800,201.4200,201.7800,195687.0,2025-01-16 04:59:59.999,39487995.5150,26950,89342.0,18029144.7280,0,89342.0,106345.0,195687.0
2025-01-16 05:00:00,201.7800,203.1100,201.5200,202.9300,269266.0,2025-01-16 05:59:59.999,54521599.8870,34022,132680.0,26864067.0100,0,132680.0,136586.0,269266.0
2025-01-16 06:00:00,202.9300,203.3800,202.3800,202.9200,235214.0,2025-01-16 06:59:59.999,47709176.7440,27748,104202.0,21139311.5740,0,104202.0,131012.0,235214.0
2025-01-16 07:00:00,202.9200,203.4600,202.4800,203.0600,184406.0,2025-01-16 07:59:59.999,37416973.2510,24311,94404.0,19156647.0020,0,94404.0,90002.0,184406.0
2025-01-16 08:00:00,203.0600,203.3400,198.9600,199.6500,907652.0,2025-01-16 08:59:59.999,182122307.8010,87454,374082.0,75057489.7150,0,374082.0,533570.0,907652.0
2025-01-16 09:00:00,199.6500,201.4000,198.4200,201.1500,737589.0,2025-01-16 09:59:59.999,147366935.5910,72038,403280.0,80613157.5570,0,403280.0,334309.0,737589.0
2025-01-16 10:00:00,201.1600,201.4500,200.2400,200.3300,242914.0,2025-01-16 10:59:59.999,48788825.5590,30463,106435.0,21378439.8890,0,106435.0,136479.0,242914.0
2025-01-16 11:00:00,200.3400,212.6800,199.6800,212.6700,3729783.0,2025-01-16 11:59:59.999,769892957.9220,324568,2098567.0,433329594.9210,0,2098567.0,1631216.0,3729783.0
2025-01-16 12:00:00,212.6600,217.1400,212.5400,215.1100,3122199.0,2025-01-16 12:59:59.999,670283858.3320,312811,1518740.0,326114599.2750,0,1518740.0,1603459.0,3122199.0
2025-01-16 13:00:00,215.1100,215.5100,208.4000,209.8100,2151551.0,2025-01-16 13:59:59.999,454912315.4540,213621,985222.0,208274955.0130,0,985222.0,1166329.0,2151551.0
2025-01-16 14:00:00,209.8200,210.8200,205.4200,207.6800,1912174.0,2025-01-16 14:59:59.999,397821511.2910,204323,916901.0,190858924.8230,0,916901.0,995273.0,1912174.0
2025-01-16 15:00:00,207.6700,209.8000,206.2600,208.9900,1464313.0,2025-01-16 15:59:59.999,305111122.2670,157408,799723.0,166704944.9970,0,799723.0,664590.0,1464313.0
2025-01-16 16:00:00,208.9900,214.6800,208.7700,213.0300,1519836.0,2025-01-16 16:59:59.999,322833404.5190,162994,735963.0,156279429.8630,0,735963.0,783873.0,1519836.0
2025-01-16 17:00:00,213.0200,215.4100,212.2800,214.4100,870282.0,2025-01-16 17:59:59.999,186488969.1410,105664,424405.0,90970767.4860,0,424405.0,445877.0,870282.0
2025-01-16 18:00:00,214.4200,215.1100,211.2100,212.6300,782004.0,2025-01-16 18:59:59.999,166615893.8990,80988,318077.0,67760780.7200,0,318077.0,463927.0,782004.0
2025-01-16 19:00:00,212.6300,214.2000,212.1100,214.1100,327199.0,2025-01-16 19:59:59.999,69708714.5050,45210,209647.0,44672108.3410,0,209647.0,117552.0,327199.0
2025-01-16 20:00:00,214.1200,214.4900,212.3400,213.2000,321044.0,2025-01-16 20:59:59.999,68539912.2610,47782,144597.0,30870236.7150,0,144597.0,176447.0,321044.0
2025-01-16 21:00:00,213.1700,213.2500,211.3200,211.5600,409753.0,2025-01-16 21:59:59.999,86910837.7150,55128,184961.0,39237853.1440,0,184961.0,224792.0,409753.0
2025-01-16 22:00:00,211.5600,211.5900,208.4000,209.7000,719574.0,2025-01-16 22:59:59.999,151013955.6190,68236,328780.0,68985031.7580,0,328780.0,390794.0,719574.0
2025-01-16 23:00:00,209.6900,211.4400,209.6100,211.0200,359910.0,2025-01-16 23:59:59.999,75757567.7930,46908,179554.0,37802830.0730,0,179554.0,180356.0,359910.0
2025-01-17 00:00:00,211.0300,212.0600,209.7100,210.8000,397331.0,2025-01-17 00:59:59.999,83730653.9540,52348,169841.0,35801699.6920,0,169841.0,227490.0,397331.0
2025-01-17 01:00:00,210.8000,215.2300,210.7400,214.3800,804127.0,2025-01-17 01:59:59.999,171533316.1770,89349,465150.0,99212808.5700,0,465150.0,338977.0,804127.0
2025-01-17 02:00:00,214.3700,214.8400,211.6600,212.9200,687626.0,2025-01-17 02:59:59.999,146802766.6490,78657,324593.0,69303171.8240,0,324593.0,363033.0,687626.0
2025-01-17 03:00:00,212.9200,213.0000,210.9000,211.0400,320627.0,2025-01-17 03:59:59.999,67946668.2160,43200,144734.0,30674212.8020,0,144734.0,175893.0,320627.0
2025-01-17 04:00:00,211.0400,212.8100,210.8800,212.8000,344687.0,2025-01-17 04:59:59.999,73039953.2120,41862,185201.0,39250279.1260,0,185201.0,159486.0,344687.0
2025-01-17 05:00:00,212.8000,213.1500,211.7500,212.4300,281452.0,2025-01-17 05:59:59.999,59778580.1040,40295,121392.0,25786125.4780,0,121392.0,160060.0,281452.0
2025-01-17 06:00:00,212.4200,213.5000,212.0000,212.5300,499762.0,2025-01-17 06:59:59.999,106349188.6140,47165,247899.0,52765153.7740,0,247899.0,251863.0,499762.0
2025-01-17 07:00:00,212.5300,213.7500,212.1900,213.2000,286875.0,2025-01-17 07:59:59.999,61096876.9420,39132,133511.0,28434771.0760,0,133511.0,153364.0,286875.0
2025-01-17 08:00:00,213.2000,216.2800,213.1500,216.2200,932288.0,2025-01-17 08:59:59.999,200300365.4120,99033,497537.0,106908369.9030,0,497537.0,434751.0,932288.0
2025-01-17 09:00:00,216.2300,216.7600,214.7800,215.2400,702132.0,2025-01-17 09:59:59.999,151426623.8480,84139,348221.0,75117983.1320,0,348221.0,353911.0,702132.0
2025-01-17 10:00:00,215.2400,217.8700,214.5300,217.2400,955219.0,2025-01-17 10:59:59.999,206875873.6650,95301,467068.0,101151153.4400,0,467068.0,488151.0,955219.0
2025-01-17 11:00:00,217.2400,219.6400,216.4500,218.7200,1205599.0,2025-01-17 11:59:59.999,263263283.0530,114197,572603.0,125032057.8330,0,572603.0,632996.0,1205599.0
2025-01-17 12:00:00,218.7100,220.4200,218.2700,220.2900,1298164.0,2025-01-17 12:59:59.999,284828215.7250,115733,552126.0,121162573.0410,0,552126.0,746038.0,1298164.0
2025-01-17 13:00:00,220.2800,222.0900,219.5600,219.9200,1433413.0,2025-01-17 13:59:59.999,316518731.9710,139204,664584.0,146774119.3080,0,664584.0,768829.0,1433413.0
2025-01-17 14:00:00,219.9200,221.5900,218.1900,219.2200,1221367.0,2025-01-17 14:59:59.999,268364865.9010,151361,585026.0,128579362.7200,0,585026.0,636341.0,1221367.0
2025-01-17 15:00:00,219.2200,220.6300,216.2600,218.5300,1430766.0,2025-01-17 15:59:59.999,312545704.6610,157399,678068.0,148191915.8590,0,678068.0,752698.0,1430766.0
2025-01-17 16:00:00,218.5300,221.9200,217.7500,220.7400,869377.0,2025-01-17 16:59:59.999,191516483.2620,102503,470340.0,103593150.9010,0,470340.0,399037.0,869377.0
2025-01-17 17:00:00,220.7400,221.4500,215.8800,216.4500,1123034.0,2025-01-17 17:59:59.999,244824489.1480,103082,464919.0,101326868.8740,0,464919.0,658115.0,1123034.0
2025-01-17 18:00:00,216.4500,217.2600,215.5500,216.4000,540191.0,2025-01-17 18:59:59.999,116980295.1660,65698,267305.0,57904046.3910,0,267305.0,272886.0,540191.0
2025-01-17 19:00:00,216.4000,217.8300,216.0500,217.0500,459023.0,2025-01-17 19:59:59.999,99605766.5600,57787,258099.0,56018629.5080,0,258099.0,200924.0,459023.0
2025-01-17 20:00:00,217.0400,221.1500,216.3300,220.2700,1040652.0,2025-01-17 20:59:59.999,228115752.0230,96975,538546.0,118041581.8180,0,538546.0,502106.0,1040652.0
2025-01-17 21:00:00,220.2600,220.4100,216.6200,218.4300,572682.0,2025-01-17 21:59:59.999,124899753.5160,71493,255419.0,55691146.6470,0,255419.0,317263.0,572682.0
2025-01-17 22:00:00,218.4200,220.9900,218.3200,219.1600,556290.0,2025-01-17 22:59:59.999,122084305.7560,55908,291369.0,63965482.3240,0,291369.0,264921.0,556290.0
2025-01-17 23:00:00,219.1500,220.8300,218.6800,219.4600,373163.0,2025-01-17 23:59:59.999,82027028.0180,43626,208373.0,45810279.5000,0,208373.0,164790.0,373163.0
2025-01-18 00:00:00,219.4600,221.1500,219.0400,219.9000,459763.0,2025-01-18 00:59:59.999,101168597.9180,56895,247251.0,54423047.4080,0,247251.0,212512.0,459763.0
2025-01-18 01:00:00,219.9000,219.9600,217.8200,218.7900,391211.0,2025-01-18 01:59:59.999,85576009.6030,51934,181224.0,39637063.7390,0,181224.0,209987.0,391211.0
2025-01-18 02:00:00,218.7900,221.9900,217.1800,221.9800,868325.0,2025-01-18 02:59:59.999,190852471.9420,90458,476646.0,104771241.4300,0,476646.0,391679.0,868325.0
2025-01-18 03:00:00,221.9800,228.6300,219.1200,220.3200,4864491.0,2025-01-18 03:59:59.999,1088867991.6840,469249,2686227.0,601403809.4180,0,2686227.0,2178264.0,4864491.0
2025-01-18 04:00:00,220.3200,230.3000,219.6900,228.3600,3552309.0,2025-01-18 04:59:59.999,803118558.7140,424450,1826795.0,412957013.2630,0,1826795.0,1725514.0,3552309.0
2025-01-18 05:00:00,228.3600,231.5000,225.4800,226.0100,2977437.0,2025-01-18 05:59:59.999,680335412.0520,341962,1465047.0,334979146.6150,0,1465047.0,1512390.0,2977437.0
2025-01-18 06:00:00,226.0100,238.0000,225.8800,236.1700,3855659.0,2025-01-18 06:59:59.999,903013563.1230,426577,1916976.0,448755934.6470,0,1916976.0,1938683.0,3855659.0
2025-01-18 07:00:00,236.1700,237.2000,231.8800,232.8100,1928756.0,2025-01-18 07:59:59.999,451161250.2350,230310,923253.0,215986467.5440,0,923253.0,1005503.0,1928756.0
2025-01-18 08:00:00,232.8100,240.4000,230.6500,238.7000,2794547.0,2025-01-18 08:59:59.999,660954629.7650,334848,1451625.0,343620131.4420,0,1451625.0,1342922.0,2794547.0
2025-01-18 09:00:00,238.7000,241.7500,236.1300,238.0300,2102199.0,2025-01-18 09:59:59.999,502143391.9620,239611,1103519.0,263739862.7420,0,1103519.0,998680.0,2102199.0
2025-01-18 10:00:00,238.0400,244.8800,237.7100,243.0000,3300967.0,2025-01-18 10:59:59.999,797406506.8780,375745,1693569.0,409150959.6920,0,1693569.0,1607398.0,3300967.0
2025-01-18 11:00:00,243.0000,244.2200,237.6200,238.8500,1865212.0,2025-01-18 11:59:59.999,448543130.9310,237884,890158.0,214273570.8570,0,890158.0,975054.0,1865212.0
2025-01-18 12:00:00,238.8500,244.4500,238.8000,243.2400,1456832.0,2025-01-18 12:59:59.999,352904823.2430,185721,750960.0,181826772.8850,0,750960.0,705872.0,1456832.0
2025-01-18 13:00:00,243.2300,243.7700,239.0600,240.1700,1480805.0,2025-01-18 13:59:59.999,356759220.0820,188030,689165.0,166027552.6970,0,689165.0,791640.0,1480805.0
2025-01-18 14:00:00,240.1700,243.9400,239.8200,242.7200,1695318.0,2025-01-18 14:59:59.999,410507210.0960,207917,829155.0,200790356.6610,0,829155.0,866163.0,1695318.0
2025-01-18 15:00:00,242.7200,260.0000,240.6800,257.6700,5718219.0,2025-01-18 15:59:59.999,1433765261.7910,596186,2998457.0,751237663.7340,0,2998457.0,2719762.0,5718219.0
2025-01-18 16:00:00,257.6800,270.7000,242.3300,242.6100,11475387.0,2025-01-18 16:59:59.999,2932764925.5040,1130424,5679321.0,1453152444.6030,0,5679321.0,5796066.0,11475387.0
2025-01-18 17:00:00,242.6100,254.7500,242.4600,252.0300,4038563.0,2025-01-18 17:59:59.999,1010949625.7810,463413,2087936.0,522397041.4040,0,2087936.0,1950627.0,4038563.0
2025-01-18 18:00:00,252.0300,257.9200,251.9500,254.4700,2236842.0,2025-01-18 18:59:59.999,570059276.3770,290618,1152210.0,293711864.3040,0,1152210.0,1084632.0,2236842.0
2025-01-18 19:00:00,254.4600,259.2200,253.6500,255.2800,1630757.0,2025-01-18 19:59:59.999,418404380.3140,206593,809555.0,207747172.2140,0,809555.0,821202.0,1630757.0
2025-01-18 20:00:00,255.2800,257.5000,247.1400,248.3600,1742435.0,2025-01-18 20:59:59.999,439548161.3350,220568,753376.0,190150134.0230,0,753376.0,989059.0,1742435.0
2025-01-18 21:00:00,248.3700,254.5400,247.5100,252.5400,1001382.0,2025-01-18 21:59:59.999,251292986.9470,152059,539581.0,135346898.9490,0,539581.0,461801.0,1001382.0
2025-01-18 22:00:00,252.5400,256.6500,251.8000,254.3200,778923.0,2025-01-18 22:59:59.999,198326808.9850,103730,394943.0,100586935.1370,0,394943.0,383980.0,778923.0
2025-01-18 23:00:00,254.3200,264.6400,254.1500,261.9000,2260242.0,2025-01-18 23:59:59.999,587976265.7220,256972,1150288.0,299152153.9620,0,1150288.0,1109954.0,2260242.0
2025-01-19 00:00:00,261.9100,265.0000,256.3100,256.5800,2041306.0,2025-01-19 00:59:59.999,533189388.6180,285446,977284.0,255573470.2910,0,977284.0,1064022.0,2041306.0
2025-01-19 01:00:00,256.5800,257.6400,253.3300,255.4800,1390500.0,2025-01-19 01:59:59.999,355071780.9870,185274,675838.0,172625215.8530,0,675838.0,714662.0,1390500.0
2025-01-19 02:00:00,255.4800,258.9700,253.4400,254.3200,939529.0,2025-01-19 02:59:59.999,241087696.3480,128906,454691.0,116755204.8070,0,454691.0,484838.0,939529.0
2025-01-19 03:00:00,254.3200,258.9800,252.0400,255.4500,1407500.0,2025-01-19 03:59:59.999,359308917.9590,173617,728627.0,186119680.5700,0,728627.0,678873.0,1407500.0
2025-01-19 04:00:00,255.4600,275.0000,254.0600,273.5500,5636999.0,2025-01-19 04:59:59.999,1501235523.1080,747203,2924618.0,779069860.0970,0,2924618.0,2712381.0,5636999.0
2025-01-19 05:00:00,273.5500,274.2800,264.9700,266.2800,2751998.0,2025-01-19 05:59:59.999,742163677.2740,421681,1270180.0,342668458.3820,0,1270180.0,1481818.0,2751998.0
2025-01-19 06:00:00,266.2900,274.9800,265.8000,274.5200,1623318.0,2025-01-19 06:59:59.999,438958643.1620,286271,886485.0,239767159.8190,0,886485.0,736833.0,1623318.0
2025-01-19 07:00:00,274.5200,277.8500,271.0000,271.3300,2703012.0,2025-01-19 07:59:59.999,741334801.8160,420840,1297428.0,356021588.3830,0,1297428.0,1405584.0,2703012.0
2025-01-19 08:00:00,271.3200,275.4400,268.2200,274.4000,2405123.0,2025-01-19 08:59:59.999,653222523.9690,400160,1132887.0,307884126.6700,0,1132887.0,1272236.0,2405123.0
2025-01-19 09:00:00,274.4000,279.2900,265.7900,273.7800,4283193.0,2025-01-19 09:59:59.999,1172522563.5410,645855,2043500.0,559771970.9730,0,2043500.0,2239693.0,4283193.0
2025-01-19 10:00:00,273.7700,289.7300,272.4700,284.2300,4555679.0,2025-01-19 10:59:59.999,1284797127.0570,624512,2369810.0,668734879.5860,0,2369810.0,2185869.0,4555679.0
2025-01-19 11:00:00,284.2400,295.6000,283.9400,286.0900,4207111.0,2025-01-19 11:59:59.999,1225453969.5070,598608,2124853.0,619281827.8500,0,2124853.0,2082258.0,4207111.0
2025-01-19 12:00:00,286.0900,289.5200,275.0900,277.2400,3736028.0,2025-01-19 12:59:59.999,1051271446.8810,523384,1793986.0,505057022.0110,0,1793986.0,1942042.0,3736028.0
2025-01-19 13:00:00,277.2400,289.0000,276.6000,282.6000,2386719.0,2025-01-19 13:59:59.999,676709300.1330,330539,1210107.0,343112055.5500,0,1210107.0,1176612.0,2386719.0
2025-01-19 14:00:00,282.6600,285.6000,267.4700,270.5200,4225931.0,2025-01-19 14:59:59.999,1156565029.6230,564374,1987388.0,544102802.7350,0,1987388.0,2238543.0,4225931.0
2025-01-19 15:00:00,270.5300,272.9000,263.2600,270.5100,2577740.0,2025-01-19 15:59:59.999,692070250.3660,374892,1289573.0,346518063.4360,0,1289573.0,1288167.0,2577740.0
2025-01-19 16:00:00,270.5100,271.2400,263.8900,268.8200,1620807.0,2025-01-19 16:59:59.999,432999148.6180,224546,812158.0,216993685.7350,0,812158.0,808649.0,1620807.0
